b3C13198E-BA78-42A4-9DBE-D744564FD879

CCompileXIB /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample2TableViewCell.xib
s433748490.812781
e433748490.899473
r1
xCompileXIB
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample2TableViewCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample2TableViewCell.xib41"CompileXIB Gocci/Sample2TableViewCell.xibe125d00a7adab941^8120e80a7adab941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Sample2TableViewCell.xib0000000000000000^756"CompileXIB Gocci/Sample2TableViewCell.xib    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode5.1.app/Contents/Developer/usr/bin/..    /Applications/Xcode5.1.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Sample2TableViewCell.nib /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample2TableViewCell.xib36"4559E2C0-5FF5-4BAD-8BA9-540C97308DF0-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CCompileXIB /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample3TableViewCell.xib
s433748490.697085
e433748490.760489
r1
xCompileXIB
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.xib41"CompileXIB Gocci/Sample3TableViewCell.xibd786b20a7adab941^a3b1c20a7adab941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Sample3TableViewCell.xib0000000000000000^756"CompileXIB Gocci/Sample3TableViewCell.xib    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode5.1.app/Contents/Developer/usr/bin/..    /Applications/Xcode5.1.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Sample3TableViewCell.nib /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample3TableViewCell.xib36"3039D2CD-0FCD-4CAB-9958-55625410D2AE-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CCompileXIB /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample4TableViewCell.xib
s433748490.633734
e433748490.696783
r1
xCompileXIB
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample4TableViewCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample4TableViewCell.xib41"CompileXIB Gocci/Sample4TableViewCell.xib2e54a20a7adab941^0a64b20a7adab941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Sample4TableViewCell.xib0000000000000000^756"CompileXIB Gocci/Sample4TableViewCell.xib    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode5.1.app/Contents/Developer/usr/bin/..    /Applications/Xcode5.1.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Sample4TableViewCell.nib /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample4TableViewCell.xib36"73C4A8EE-2FB7-47BD-9EAF-B5FF1EABE912-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CCompileXIB /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SampleTableViewCell.xib
s433748490.760723
e433748490.812530
r1
xCompileXIB
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SampleTableViewCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compiling /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SampleTableViewCell.xib40"CompileXIB Gocci/SampleTableViewCell.xib1edfc20a7adab941^cc61d70a7adab941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/SampleTableViewCell.xib0000000000000000^753"CompileXIB Gocci/SampleTableViewCell.xib    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode5.1.app/Contents/Developer/usr/bin/..    /Applications/Xcode5.1.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/SampleTableViewCell.nib /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SampleTableViewCell.xib36"F6E38160-BB73-4134-B4A2-66C17CB21981-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CCopyStringsFile /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/en.lproj/InfoPlist.strings Gocci/en.lproj/InfoPlist.strings
s433748490.899819
e433748490.907943
r1
xCopyStringsFile
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/en.lproj/InfoPlist.strings
xGocci/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Copy Gocci/en.lproj/InfoPlist.strings115"CopyStringsFile Build/Products/Debug-iphoneos/Gocci.app/en.lproj/InfoPlist.strings Gocci/en.lproj/InfoPlist.strings2a74e60a7adab941^b970e80a7adab941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/en.lproj/InfoPlist.strings0000000000000000^593"CopyStringsFile Build/Products/Debug-iphoneos/Gocci.app/en.lproj/InfoPlist.strings Gocci/en.lproj/InfoPlist.strings    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/en.lproj -- Gocci/en.lproj/InfoPlist.strings36"C4499613-A4A0-40BB-AC1C-DE39AC72DC7A-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CCpResource /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Gocci.app/ResourceRules.plist
s433748470.369585
e433748470.374016
r1
xCpResource
x/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
xBuild/Products/Debug-iphoneos/Gocci.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphoneos/Gocci.app/ResourceRules.plist195"CpResource /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Gocci.app/ResourceRules.pliste6025ff679dab941^5dc05ff679dab941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/ResourceRules.plist0034801cdfffdf42^775"CpResource /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Gocci.app/ResourceRules.plist    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app36"1302F2B4-F5CF-4C39-B726-6E6813873569-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CCpResource Gocci/CrittercismSDK/dsym_upload.sh Build/Products/Debug-iphoneos/Gocci.app/dsym_upload.sh
s433748490.908264
e433748490.909848
r1
xCpResource
xGocci/CrittercismSDK/dsym_upload.sh
xBuild/Products/Debug-iphoneos/Gocci.app/dsym_upload.sh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy Build/Products/Debug-iphoneos/Gocci.app/dsym_upload.sh101"CpResource Gocci/CrittercismSDK/dsym_upload.sh Build/Products/Debug-iphoneos/Gocci.app/dsym_upload.shd09de80a7adab941^c4ede80a7adab941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/dsym_upload.sh0034801cdfffdf42^642"CpResource Gocci/CrittercismSDK/dsym_upload.sh Build/Products/Debug-iphoneos/Gocci.app/dsym_upload.sh    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/CrittercismSDK/dsym_upload.sh /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app36"23640018-5866-4B50-A109-96FAB98023F7-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CCpResource Gocci/SVProgressHUD/SVProgressHUD.bundle Build/Products/Debug-iphoneos/Gocci.app/SVProgressHUD.bundle
s433748490.910071
e433748490.913306
r1
xCpResource
xGocci/SVProgressHUD/SVProgressHUD.bundle
xBuild/Products/Debug-iphoneos/Gocci.app/SVProgressHUD.bundle
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphoneos/Gocci.app/SVProgressHUD.bundle112"CpResource Gocci/SVProgressHUD/SVProgressHUD.bundle Build/Products/Debug-iphoneos/Gocci.app/SVProgressHUD.bundlefb07e90a7adab941^0bd1e90a7adab941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/SVProgressHUD.bundle0034801cdfffdf42^658"CpResource Gocci/SVProgressHUD/SVProgressHUD.bundle Build/Products/Debug-iphoneos/Gocci.app/SVProgressHUD.bundle    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.bundle /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app36"C3798188-0E83-42C5-96B4-29DE0E708444-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CCreateUniversalBinary /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Gocci normal armv7\ armv7s\ arm64
s433748482.583444
e433748482.725369
r1
xCreateUniversalBinary
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Gocci
xnormal
xarmv7 armv7s arm64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Create universal binary /Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Gocci95"CreateUniversalBinary Build/Products/Debug-iphoneos/Gocci.app/Gocci normal armv7\ armv7s\ arm649d6398027adab941^db4ced027adab941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Gocci0034801cdfffdf42^968"CreateUniversalBinary Build/Products/Debug-iphoneos/Gocci.app/Gocci normal armv7\ armv7s\ arm64    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/Gocci /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Gocci /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Gocci -output /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Gocci36"200FE18D-BD77-4F82-86C3-4A7B67CACE6E-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CGenerateDSYMFile /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app.dSYM /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Gocci
s433748493.165202
e433748494.266715
r1
xGenerateDSYMFile
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app.dSYM
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Gocci
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Generate /Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app.dSYM107"GenerateDSYMFile Build/Products/Debug-iphoneos/Gocci.app.dSYM Build/Products/Debug-iphoneos/Gocci.app/Gocci3e5c2a0d7adab941^cf48440e7adab941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Build/Products/Debug-iphoneos/Gocci.app.dSYM0034801cdfffdf42^657"GenerateDSYMFile Build/Products/Debug-iphoneos/Gocci.app.dSYM Build/Products/Debug-iphoneos/Gocci.app/Gocci    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/Gocci -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app.dSYM36"8B88F5E5-F641-4C4B-AEC5-438FC22BDEF7-
b3C13198E-BA78-42A4-9DBE-D744564FD879

CLd /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Gocci normal arm64
s433748481.839088
e433748482.582164
r1
xLd
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Gocci
xnormal
xarm64
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Gocci.LinkFileList
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/CustomAnnotation.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFURLRequestSerialization.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFURLConnectionOperation.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AppDelegate.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/RestaurantTableViewController.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/submitViewController.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFURLSessionManager.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/searchTableViewController.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIActivityIndicatorView+AFNetworking.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Sample3TableViewCell.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFSecurityPolicy.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperation.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SampleTableViewCell.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIWebView+AFNetworking.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIAlertView+AFNetworking.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AVCamRecorder.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SVProgressHUD.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/everyTableViewController.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Sample2TableViewCell.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/RecorderViewController.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPSessionManager.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/ViewController.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AVCamUtilities.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/CaptureManager.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Sample4TableViewCell.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/LoginViewController.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/main.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkReachabilityManager.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/AFURLResponseSerialization.o
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/TimelineTableViewController.o
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/libCrittercism_v4_3_7.a
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libz.dylib
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libicucore.dylib
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libc++.dylib
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/FacebookSDK
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/GLKit.framework/GLKit
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Parse
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
